====================================================================================================
Debug
====================================================================================================
Controls ///////////////////////////////////////////////////////////////////////////////////////////
   nno:         2
   nel:         1
 ndofn:         3
  nmat:         1
  nsec:         1
nccdes:         2
   nnc:         2
   nsa:         5
theory:        TM


Materials //////////////////////////////////////////////////////////////////////////////////////////
  Id              E             nu            rho
   1     2.0000E+11         0.3000      7850.0000


SECTIONS ///////////////////////////////////////////////////////////////////////////////////////////
  Id  Area                                              Shear Area                                        Inertia
   1  1.00E-02  1.00E-02  1.00E-02  1.00E-02  1.00E-02  8.33E-03  8.33E-03  8.33E-03  8.33E-03  8.33E-03  8.33E-06  8.33E-06  8.33E-06  8.33E-06  8.33E-06


NODES //////////////////////////////////////////////////////////////////////////////////////////////
  Id    X         Y
   1    0.0000    0.0000
   2    2.0000    0.0000


BARS ///////////////////////////////////////////////////////////////////////////////////////////////
  id       Material        Section     Start Node       End Node
   1              1              1              1              2


Bounds /////////////////////////////////////////////////////////////////////////////////////////////
  Id   node     Dx     Dy     Rz                  Dx                  Dy                  Rz
   1      1      F      T      T              0.0000              0.0100              0.0200
   2      2      T      T      F              0.0300              0.0400              0.0000


Loads //////////////////////////////////////////////////////////////////////////////////////////////
  Id   node        Fx        Fy        Mz
   1      1 350000.00      0.00      0.00

   2      2 150000.00-100000.00  50000.00



Stiffness Matrix ///////////////////////////////////////////////////////////////////////////////////
 Element ID:    1
     1.0000E+09     0.0000E+00     0.0000E+00    -1.0000E+09     0.0000E+00     0.0000E+00
     0.0000E+00     2.4807E+06     2.4807E+06     0.0000E+00    -2.4807E+06     2.4807E+06
     0.0000E+00     2.4807E+06     3.3140E+06     0.0000E+00    -2.4807E+06     1.6473E+06
    -1.0000E+09     0.0000E+00     0.0000E+00     1.0000E+09     0.0000E+00     0.0000E+00
     0.0000E+00    -2.4807E+06    -2.4807E+06     0.0000E+00     2.4807E+06    -2.4807E+06
     0.0000E+00     2.4807E+06     1.6473E+06     0.0000E+00    -2.4807E+06     3.3140E+06


Rotation Matrix ////////////////////////////////////////////////////////////////////////////////////
 Element ID:    1
    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    0.0000    1.0000    0.0000    0.0000    0.0000    0.0000
    0.0000    0.0000    1.0000    0.0000    0.0000    0.0000
    0.0000    0.0000    0.0000    1.0000    0.0000    0.0000
    0.0000    0.0000    0.0000    0.0000    1.0000    0.0000
    0.0000    0.0000    0.0000    0.0000    0.0000    1.0000


Global Matrix ///////////////////////////////////////////////////////////////////////////////////////
  1.00E+09  0.00E+00  0.00E+00 -1.00E+09  0.00E+00  0.00E+00
  0.00E+00  2.48E+06  2.48E+06  0.00E+00 -2.48E+06  2.48E+06
  0.00E+00  2.48E+06  3.31E+06  0.00E+00 -2.48E+06  1.65E+06
 -1.00E+09  0.00E+00  0.00E+00  1.00E+09  0.00E+00  0.00E+00
  0.00E+00 -2.48E+06 -2.48E+06  0.00E+00  2.48E+06 -2.48E+06
  0.00E+00  2.48E+06  1.65E+06  0.00E+00 -2.48E+06  3.31E+06


Lad Vector /////////////////////////////////////////////////////////////////////////////////////////
  3.03E+07  2.48E+04  8.14E+03 -2.98E+07 -1.25E+05  9.15E+04


Displacements //////////////////////////////////////////////////////////////////////////////////////
   3.035000E-02   1.000000E-02   2.000000E-02   3.000000E-02   4.000000E-02   2.760218E-02


Reactions //////////////////////////////////////////////////////////////////////////////////////////
   0.000000E+00   4.366485E+04   3.732971E+04  -5.000000E+05   5.633515E+04   0.000000E+00


